Name,Type,Query
AlcoholUse,Subsyndrome,"ALCOHOL (10)	ALCOHOLIC (10)	DELIRIUM TREMENS (10)	DRUNK (10)	ETHANOL (10)	ETOH (10)	INTOXICAT* (10)"
AlteredMentalStatus,Subsyndrome,"ALERT (4)	ALTERATION (2)	ALTERED (2)	CHANGE (2)	CONSCIOUSNESS (4)	DECREASE (2)	DECREASED (2)	DIMINISH (2)	LEVEL (2)	MENTAL (3)	MENTATION (4)	NOT (2)	OBTUNDATION (8)	REDUCED (2)	STATE (3)	STATUS (3)"
Asthma,Subsyndrome,ASTHM* (10)  BRONCHASTHMA (10)
Asthma-like,CCDD,"^[;/]493^ ,or, ^[;/]J45^ ,or, ^wheeze^ ,or, ^shortness of breath^ ,or, ^difficulty breathing^ ,or, ^chest tightness^ ,or, ^breathing problem^ ,or, ^asthma^ ,or, ^dyspnea^ "
Bite or Sting,Subsyndrome,"BIT (6)	BIT BY (6)	BIT ON (6)	BITE (6)	BITES (6)	BITTEN (6)	BUGBITE (10)	CAT ATTACK (10)	CATBITE (10)	DOG ATTACK (10)	DOGBITE (10)	DRILL (-6)	FROST (-6)	HUMAN (-4)	PET ATTACK (10)	SNAKEBITE (10)	STING (10)	STINGS (10)	STUNG (10)	TONGUE (-4)"
Bite: Insect,CCDD,"^[;/]E9051^ ,or, ^[;/]E9064^ ,or, ^[;/]T633^ ,or, ^[;/]T634^ ,or, ^[;/]W57^ ,or, (,(,^bee^ ,or, ^insect^ ,or, ^spider^ ,or, ^tick^ ,or, ^mosquito^ ,or, ^bug^,) ,and, (,^bite^ ,or, ^sting^ ,or, ^removal^,),)"
Bite: Mammal,CCDD,"(, ^[;/]E9060^ ,or, ^[;/]E9061^ ,or, ^[;/]E9063^ ,or, ^[;/]V015^ ,or, ^[;/]W5301^ ,or, ^[;/]W5311^ ,or, ^[;/]W5321^ ,or, ^[;/]W5381^ ,or, ^[;/]W540^ ,or, ^[;/]W5501^ ,or, ^[;/]W5581^ ,or, ^[;/]Z203^ ,or, ^animal^ ,or, ^ferret^ ,or, ^dog^ ,or, ^cat^ ,or, ^rabi[de]^ ,or, ^bat^ ,or, ^raccoon^ ,or, ^ra[co][co]on^ ,) ,andnot, (, ^[;/]E9283^ ,or, ^[;/]E9687^ ,or, ^[;/]W503^ ,or,  ^[;/]Y041^ ,or, ^scratch^ ,or, ^cat[aihe]^ ,or, ^[mreu]bat^ ,or, ^bat[ithe]^ ,or, ^ hit^ ,or, ^ baseball^ ,or, ^frost^ ,or, ^bee^ ,or, ^insect^ ,or, ^spider^ ,or, ^tick^ ,or, ^mosquito^ ,or, ^bug^,) "
BodyAches,Subsyndrome,"ABDOM* (-3)	ACHE (6)	ACHES (6)	ACHING (4)	ACHY (6)	ALL OVER (2)	ANKLE (-3)	ARM (-3)	BACK (-3)	BELLY (-3)	BICEPS (-3)	BODY (2)	BODYACHE (8)	CALF (-3)	CHEST (-3)	EAR (-3)	ELBOW (-3)	FINGER (-3)	FOOT (-3)	FOREARM (-3)	GENERAL (3)	GENERALIZED (3)	HAMSTRING (-3)	HAND (-3)	HEAD (-3)	HURTING (4)	HURTS (4)	KNEE (-3)	LEG (-3)	MUSCLE (3)	MUSCLEACHE (8)	MUSCULAR (3)	MYALGIA (10)	NECK (-3)	PAIN (4)	QUADRICEPS (-3)	RASH (-3)	RIB (-3)	SHOULDER (-3)	SPINE (-3)	STOMACH (-3)	TEETH (-3)	THIGH (-3)	THROAT (-3)	TOOTH (-3)	TRICEPS (-3)	WRIST (-3)"
CDC Asthma CCDD v1,CCDD,"(^asthma^,or,^[;/ ]asma^,or,asma^,or,^asthama^,or,^asthma^,or,^asthmia^,or,^bronchospasm^,or,(,(,(,^Airway^,or,^Disease^,),AND,^Reactive),or,(,^Airway^,AND,^Disease^,),),or,^J45^,or,^[;/ ]281239006^,or,^[;/ ]195967001^,or,^[;/ ]708038006^,or,^[;/ ]405944004^,or,^[;/ ]708090002^,or,^[;/ ]56018004^,or,^[;/ ]304527002^,or,^[;/ ]1751000119100^,or,^[;/ ]401000119107^,or,^[;/ ]426979002^,or,^[;/ ]409663006^,or,^[;/ ]266364000^,or,^[;/ ]31387002^,or,^[;/ ]389145006^,or,^[;/ ]442025000^,or,^[;/ ]708093000^,or,^[;/ ]135171000119106^,or,^[;/ ]99031000119107^,or,^[;/ ]135181000119109^,or,^[;/ ]425969006^,or,^[;/ ]370218001^,or,^[;/ ]57546000^,or,^[;/ ]312453004^,or,^[;/ ]707446004^,or,^[;/ ]427295004^,or,^[;/ ]370219009^,or,^[;/ ]233678006^,or,^[;/ ]195949008^,or,^[;/ ]707447008^,or,^[;/ ]707445000^,or,^[;/ ]233683003^,or,^[;/ ]708094006^,or,^[;/ ]55570000^,or,^[;/ ]426656000^,or,^[;/ ]707980005^,or,^[;/ ]390798007^,or,^[;/ ]5281000124103^,or,^[;/ ]370221004^,),ANDNOT,^not asthma^"
"CO Exposure (Non-fire, Unintentional)",CCDD," (, ^[;/]986^ ,or, ^[;/]T58^ ,or, ^carbon mono^ ,or, ^carbon dio^ ,or, ^carbonoxi^ ,or,  (, ^co ^ ,or, ^c o ^ ,or, ^co2 ^ ,or, ^co 2^ ,or, ^c o 2^,) ,and,  (,^p[oi][io]son^ ,or, ^p[oi]son^, or, ^expos^ ,),)  ,andnot, (, ^suicid^ ,or, ^self^ ,or, ^psych^ ,or, ^fire^ ,or, ^smoke^ ,or, ^burn^ ,)"
